"RowID","URL","Port","ArcGateway","IsWildcard","Source","IPAddress","Layer7Status","Layer7Response","Layer7ResponseTime","Note","TCPStatus","CertificateIssuer","CertificateSubject","CertificateThumbprint","IntermediateCertificateIssuer","IntermediateCertificateSubject","IntermediateCertificateThumbprint","RootCertificateIssuer","RootCertificateSubject","RootCertificateThumbprint"
"105","wustat.windows.com","80","False","False","GitHub URL","N/A","Skipped","N/A","N/A","Skipped URL - For Microsoft Update, allowing the OS to receive updates.","Skipped","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"109","yourarcgatewayendpointid.gw.arc.azure.com","443","False","False","GitHub URL","N/A","Skipped","N/A","N/A","Skipped, not using Arc Gateway, as '-ArcGatewayDeployment' switch not present - Required when using Arc gateway for Azure Local.","Skipped","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"1","*.blob.core.windows.net","443","True","True","Wildcard GitHub URL","N/A","Skipped","N/A","N/A","Wildcard URL, tested by arcplatformcliextprod.blob.core.windows.net from Environment Checker URL - For multiple Azure Local components.","Skipped","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"2","*.blob.storage.azure.net","443","True","True","Wildcard GitHub URL","N/A","Skipped","N/A","N/A","Wildcard URL, tested by manually defined URL eus2azreplstore214.blob.core.windows.net - Wildcard URL, tested by manually defined URL eus2azreplstore214.blob.core.windows.net - Wildcard URL, tested by manually defined URL mystorageaccount.blob.core.windows.net - Wildcard URL, tested by manually defined URL mystorageaccount.blob.core.windows.net - To access blob storage.","Skipped","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"3","*.delivery.mp.microsoft.com","80","False","True","Wildcard GitHub URL","N/A","Skipped","N/A","N/A","Wildcard URL, tested by dl.delivery.mp.microsoft.com from Environment Checker URL - For Microsoft Update, allowing the OS to receive updates.","Skipped","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"4","*.delivery.mp.microsoft.com","443","False","True","Wildcard GitHub URL","N/A","Skipped","N/A","N/A","Wildcard URL, tested by dl.delivery.mp.microsoft.com from Environment Checker URL - Wildcard URL, tested by dl.delivery.mp.microsoft.com from Environment Checker URL - For Microsoft Update, allowing the OS to receive updates.","Skipped","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"5","*.dl.delivery.mp.microsoft.com","443","True","True","Wildcard GitHub URL","N/A","Skipped","N/A","N/A","Wildcard URL, tested by msk8s.sb.tlu.dl.delivery.mp.microsoft.com from Environment Checker URL - Used for AKS Arc VHD image download and update.","Skipped","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"6","*.do.dsp.mp.microsoft.com","443","True","True","Wildcard GitHub URL","N/A","Skipped","N/A","N/A","Wildcard URL, tested by geo.prod.do.dsp.mp.microsoft.com from Environment Checker URL - Used for AKS Arc VHD image download and update.","Skipped","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"8","*.download.windowsupdate.com","443","False","True","Wildcard GitHub URL","N/A","Skipped","N/A","N/A","Wildcard URL, tested by manually defined URL 1a.au.download.windowsupdate.com - For Microsoft Update, allowing the OS to receive updates.","Skipped","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"7","*.download.windowsupdate.com","80","False","True","Wildcard GitHub URL","N/A","Skipped","N/A","N/A","Wildcard URL, tested by manually defined URL 1a.au.download.windowsupdate.com - For Microsoft Update, allowing the OS to receive updates.","Skipped","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"9","*.endpoint.security.microsoft.com","443","True","True","Wildcard GitHub URL","N/A","Skipped","N/A","N/A","Wildcard URL, tested by manually defined URL edr-neu3.eu.endpoint.security.microsoft.com - Required only if using Microsoft Defender extension (MDE.windows).","Skipped","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"10","*.prod.do.dsp.mp.microsoft.com","443","True","True","Wildcard GitHub URL","N/A","Skipped","N/A","N/A","Wildcard URL, tested by geo.prod.do.dsp.mp.microsoft.com from Environment Checker URL - Used for AKS Arc VHD image download and update.","Skipped","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"11","*.prod.hot.ingest.monitor.core.windows.net","443","True","True","Wildcard GitHub URL","N/A","Skipped","N/A","N/A","Wildcard URL, tested by manually defined URL prod5.prod.hot.ingest.monitor.core.windows.net - Periodically sends Microsoft required diagnostic data.","Skipped","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"12","*.servicebus.windows.net","443","True","True","Wildcard GitHub URL","N/A","Skipped","N/A","N/A","Wildcard URL, tested by manually defined URL azgn-southcentralus-public-1p-sn-vazr0002.servicebus.windows.net - Wildcard URL, tested by manually defined URL azgn-southcentralus-public-1p-sn-vazr0002.servicebus.windows.net - For multiple Azure Local components.","Skipped","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"14","*.update.microsoft.com","443","False","True","Wildcard GitHub URL","N/A","Skipped","N/A","N/A","Wildcard URL, tested by manually defined URL fe2.update.microsoft.com - For Microsoft Update, allowing the OS to receive updates.","Skipped","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"13","*.update.microsoft.com","80","False","True","Wildcard GitHub URL","N/A","Skipped","N/A","N/A","Wildcard URL, tested by manually defined URL fe2.update.microsoft.com - For Microsoft Update, allowing the OS to receive updates.","Skipped","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
"15","*.waconazure.com","443","True","True","Wildcard GitHub URL","N/A","Skipped","N/A","N/A","Skipped URL - For Windows Admin Center management after deployment.","Skipped","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A"
